-47,-442,-21,396,-351,-394,236,-39,95,203,-75,-507,-292,-416,158,307,-175,-656,36915,62,149,-104,-17,-110,39,-56,-93,-15,-8,-26,1
-62,-198,-5,141,-256,-206,-298,-218,-14,100,-125,-688,-399,-212,243,70,-124,-137,22818,2,46,-75,26,76,401,-194,-101,-103,39,-68,1
-58,-217,63,95,-191,-230,-86,-152,-6,-249,-117,-443,-252,-221,-180,-76,-176,-206,39323,-26,73,-104,39,-110,34,6,-167,63,-6,32,1
-161,-215,-46,146,-172,-596,-122,-341,171,-147,-533,-1185,-789,-547,7,328,-86,-457,15689,6,302,-42,25,-285,35,-202,-154,87,-26,-34,1
-48,-531,-124,431,-496,-696,-1038,-441,235,157,-162,-1453,-1013,-317,173,344,-206,-623,41570,94,235,-200,27,-162,189,-51,-127,-84,-18,132,1
-176,-284,-81,9,-294,-493,-393,-141,166,-37,-39,-859,-572,-150,414,331,-143,-291,39538,-104,101,-60,106,-136,157,-88,-134,-32,-88,-85,1
-164,-35,267,409,-459,-391,-40,-328,180,-115,-269,-677,-1309,-36,157,331,-87,134,18865,-31,78,-79,-49,-193,351,48,-7,104,-2,106,1
-7,-122,53,387,-195,-355,-320,-86,-109,223,-362,-142,-655,-33,-13,-15,-122,-196,29360,-252,164,-19,-3,261,191,49,-212,39,-68,8,0
14,97,13,320,-430,-535,-461,-312,13,455,-97,-444,-799,-186,-175,-5,-126,-328,40672,62,94,31,27,-260,113,12,-274,24,-156,-104,1
-467,-253,-40,493,-707,-415,-457,-37,102,-11,-276,-914,-755,-515,-191,151,73,-741,14636,236,200,-209,193,-241,624,-324,-79,30,46,-23,0
8,-40,-57,414,-367,-606,-107,-192,126,76,55,-788,-869,-309,-294,331,-153,-531,17457,-61,227,44,75,-677,-157,-176,-44,12,-134,-20,1
-162,-131,31,321,-244,-781,-52,-262,205,290,400,-1020,-938,-441,358,251,-135,-915,28735,-108,634,-206,-7,-407,152,-128,-214,63,-118,-62,1
-137,-45,236,-109,-138,-662,-256,-484,71,-133,570,-1152,-280,-152,335,123,-186,-111,21984,196,197,-4,8,38,377,-101,-189,-10,-16,-54,0
-41,-161,105,298,-497,-334,-544,-382,84,-476,-265,-296,-826,-346,-55,360,-65,-536,11332,-169,159,-108,-34,-23,-55,152,-63,-75,1,-49,1
-14,-183,-39,28,20,-365,-258,-280,-22,223,125,-895,-638,-238,288,81,-174,-511,41651,204,377,109,93,-530,238,-19,-58,-101,60,-53,1
-255,-367,-307,45,-424,-929,493,-451,141,-235,-335,-1106,-772,-116,319,269,-308,-296,5696,165,118,-177,14,-218,-202,-190,-212,209,-32,7,0
-55,-595,80,435,-187,-490,-13,-23,23,182,-191,-948,-195,-611,285,147,-124,-778,42147,-60,389,-126,37,-202,-44,-104,-196,-109,-15,-33,1
-43,-85,47,32,-220,-431,244,-329,237,-62,325,-510,-389,-199,151,43,-61,-137,34630,102,-62,-20,-20,-311,103,-24,-57,72,17,-36,0
-349,-175,74,330,-395,-757,-60,-214,211,296,304,-1040,-1269,-299,248,410,-200,-916,27300,-190,660,-192,17,-491,115,-170,-325,26,-204,-111,1
-107,-208,44,236,-175,-406,-321,-145,-3,84,8,-572,-67,-87,19,391,-175,-391,14843,-30,-144,-71,8,-195,781,-84,-54,-42,33,-68,0
-183,-214,-18,142,-321,39,-548,-272,29,452,-408,-718,-464,-126,276,53,-131,-70,37607,-162,57,-161,16,428,394,-159,-25,-50,59,-27,1
-137,-132,17,311,-262,-366,101,-251,3,243,304,-493,-326,-267,-79,129,-56,18,24985,-102,-69,-122,-10,14,356,-110,-70,-78,-30,-45,0
-51,103,107,215,-209,-511,-627,-109,27,29,105,-1066,-1133,-216,-264,421,-91,-625,11420,97,157,-37,27,-628,380,-98,-45,146,-17,-24,0
-211,-202,-9,54,-314,-614,430,-39,270,187,45,-747,-822,-402,83,415,-51,-468,11567,35,269,-135,28,-15,-200,-30,-263,12,-70,-120,0
-192,-357,-68,-101,-405,-515,126,-182,327,561,24,-977,-958,-555,62,402,-60,-398,14124,35,444,-276,-29,46,-151,11,-300,83,-16,-105,0
-247,-236,-152,519,-129,-470,472,61,295,-282,-55,-157,-582,66,106,161,-98,-86,5431,-45,69,-217,103,305,8,-150,-16,109,-30,-2,0
-321,-488,-181,-113,-399,-659,-321,-269,213,502,263,-935,-967,-661,60,394,-22,-416,25469,143,532,-391,-123,63,263,1,-253,261,7,-87,1
-96,-146,-124,406,-618,-533,-190,-150,208,524,495,-1508,-1391,-745,204,155,-136,-1031,33656,-21,-45,-177,-20,-605,-212,-160,-100,63,-142,-177,1
-197,-124,-256,104,24,-575,-541,-50,3,-417,-217,-372,-68,-111,691,-36,35,-29,24776,107,85,81,55,-60,-33,-147,-67,117,48,-24,0
-74,135,37,156,-238,-748,-7,-217,3,-172,64,-968,-1202,-181,-303,541,-93,-316,10035,150,74,-50,54,-639,100,-131,55,127,6,-16,1
-229,-342,-273,117,-172,-584,-804,-162,13,-22,179,-453,-428,-306,-183,443,4,112,13649,96,61,-95,65,429,-103,-167,-107,-48,-27,-71,0
-488,-132,122,226,-546,-338,171,-145,201,236,-404,-467,-445,-292,112,-31,72,-535,16438,193,382,-132,138,96,-56,-155,-187,-78,62,-111,0
-126,96,112,281,-325,-811,158,-263,95,-150,42,-770,-1311,-196,-314,574,-116,-666,-882,55,194,78,72,-921,465,-183,7,202,-25,66,1
-287,-248,161,442,-331,-538,357,-162,52,391,-41,-881,-13,-155,504,-13,-203,-425,13321,44,314,13,2,470,349,59,-93,19,-9,-69,1
-10,-142,178,-63,-187,-313,107,-31,216,-347,-177,-315,-457,-97,534,118,24,-376,34368,62,40,-102,76,-346,661,-114,-160,-39,23,-12,0
-235,-403,-249,140,-94,-557,-1438,-186,61,399,347,-588,-372,-337,-31,424,54,172,25709,104,166,-187,34,664,-106,-230,-140,-11,-12,15,0
-205,-44,-49,377,-87,-91,665,-141,201,-60,-342,-906,-181,-140,-30,360,-21,-375,22135,-41,-183,-124,-7,-126,-228,5,-56,-55,-11,-65,0
75,-227,105,362,-187,-84,289,-239,19,88,-728,-12,-531,-177,16,118,-26,7,70378,161,70,-119,106,-288,599,44,94,-55,-124,-39,0
-205,-337,357,300,-288,-152,160,-427,212,-11,-329,-526,-1156,-100,359,385,-50,-302,28869,162,222,-76,3,124,114,-10,-86,-109,-14,124,1
-107,-515,-233,451,-457,-331,-120,-299,51,141,173,-463,-293,-148,230,126,-8,-348,86199,-37,161,-82,-77,-576,177,97,-124,-85,-24,119,1
-90,61,80,344,-167,-423,-615,-34,18,-158,39,-824,-1211,-248,-352,208,-52,-827,-9303,-7,126,92,49,-413,663,-61,32,168,-26,88,1
-71,-25,-143,446,-160,-795,115,-316,220,799,345,-1435,-1139,-508,473,393,-144,-938,32931,15,531,-123,-31,-183,181,-6,-294,8,-75,-34,1
-29,76,30,454,-231,-702,-300,-294,99,866,229,-1665,-1191,-180,430,553,-151,-855,32458,365,542,-156,63,-198,380,-89,-206,-97,-26,-15,0
-56,-24,-150,160,-110,252,106,-64,252,376,12,-396,-357,32,155,174,-101,27,31425,61,25,5,17,-160,-27,-97,-187,5,-74,-26,1
-105,-26,-103,364,-26,-755,-283,-267,54,539,234,-1701,-1143,-293,394,661,-213,-1119,12741,715,724,-137,33,187,523,7,-230,-261,-4,80,1
-179,-30,214,-125,-48,-241,-50,-149,140,-374,108,-375,-312,5,216,-45,-84,10,37256,-133,176,8,22,-302,99,7,-78,-111,15,-91,0
-62,-169,-16,223,-44,-253,571,-74,-76,437,-274,23,-394,150,40,411,-194,-353,55488,-12,-56,-179,87,-381,419,64,-43,-98,-142,-99,0
-88,-265,-99,130,-176,-274,337,-44,220,127,-81,-1031,-377,-149,150,421,-90,-440,8476,131,337,-143,-18,-285,-655,125,14,56,83,0,0
-190,-437,-191,337,-427,-402,-225,-85,2,523,-162,-53,-414,-193,242,-135,-42,-593,51080,83,42,142,-53,-221,651,43,-70,-117,-44,17,1
36,-200,96,634,-130,-378,-547,-58,-195,-227,-342,-136,-733,-39,-222,-307,-132,-143,23901,-485,220,152,-2,152,-61,31,-315,77,-119,36,0
-93,-110,380,392,-185,-577,-293,-373,191,-487,-553,-743,-929,-49,-26,-70,-156,-389,15427,223,225,-91,-37,-42,-401,-58,-18,25,18,1,1
-102,-119,106,235,109,-412,112,-74,-204,75,-225,-521,-266,-602,-40,-66,277,-41,25723,-568,-418,-75,-8,-1843,-2780,-191,-209,46,34,-85,0
-129,-274,-329,199,109,-582,-353,-139,-28,-179,117,-491,-156,-45,768,-107,-6,-225,16573,-22,140,35,-1,24,563,-104,-58,67,62,-23,0
-173,30,-43,236,-150,-369,-589,10,-155,102,144,-996,-1249,-104,-348,672,-26,-775,14660,145,341,-2,33,-915,162,-53,-183,180,-15,-44,0
-200,-164,69,28,-319,-174,336,-208,-113,175,-303,-249,-386,-78,727,-166,-38,-190,22023,-327,21,72,36,-19,289,-17,-143,-25,33,134,1
-258,-127,97,70,-706,-675,-257,-511,-17,185,431,-1260,44,-87,-360,390,-82,-569,9234,489,73,-60,100,-397,-81,-109,-302,-308,3,-66,0
-110,-369,-140,188,-247,-359,-249,-369,139,161,87,-414,-677,-306,142,354,-45,-192,21971,166,234,-25,55,-572,-205,-73,-249,-119,-90,35,0
-33,-70,-315,299,62,-703,-358,-270,-29,528,199,-1778,-725,-316,362,542,-205,-701,19278,724,600,-156,54,-17,115,121,-267,-422,-70,55,1
90,-113,158,55,-320,-648,-257,-209,-181,-12,457,-415,-205,-180,-88,273,-118,-90,17688,54,320,29,60,-126,334,-79,-32,-237,19,-69,0
-118,-163,-8,217,-371,-566,477,-279,47,193,160,-248,-337,-251,16,157,-162,-147,20696,-13,-264,-47,-38,-275,944,-130,-52,-195,8,-55,0
-123,-123,127,-1,-121,-268,-226,-48,-85,325,277,-570,186,-258,213,-120,-24,118,52569,-94,343,106,93,-237,915,-28,-183,-152,149,-41,0
-314,-159,-55,362,-198,-459,124,-132,136,237,-123,-527,-677,-209,-322,313,-96,-648,57589,336,-71,-29,85,-172,508,-57,-59,-90,48,-163,0
10,-2,557,384,-287,-416,-29,-281,285,-594,-568,-580,-421,-5,-105,-92,-275,-233,6449,82,170,-27,-94,-6,-326,-124,-120,-2,-57,-47,1
-581,-244,-3,617,-745,-528,-465,-83,87,-222,-374,-800,-640,-541,-121,112,160,-481,28085,109,-141,-184,231,-569,715,-383,-134,50,76,-49,0
-18,-601,146,224,-322,-247,560,-164,150,437,-209,-556,-101,-482,63,494,-207,-407,29955,95,154,-145,17,-59,-136,-95,-118,44,-66,-93,1
117,-108,22,319,-8,-56,-123,-28,23,-151,-137,-365,-38,-72,-172,159,-36,-603,29127,86,200,-100,-29,-159,-2,-57,-139,229,8,-62,0
54,-391,-169,150,-309,-558,241,-273,204,155,-337,-138,-155,-317,390,111,-20,-380,10971,-59,-59,-224,-70,-360,-37,-80,10,-19,46,56,0
-59,-421,89,422,-530,-488,-542,-366,260,-49,239,-969,-1138,-452,160,213,-107,-784,18845,-121,-52,-347,-47,-501,379,-127,-55,-9,-33,-53,1
-225,-179,-3,425,-335,-655,157,-107,95,128,-131,-135,-444,-239,317,278,-57,-522,27943,0,454,-275,-54,-124,635,-211,-20,51,-42,-14,0
5,-56,208,100,-334,-543,-543,-82,36,-65,-58,-269,-403,-91,-141,5,-145,176,25272,100,314,-5,-90,59,120,-174,-183,-97,-47,-116,0
-355,-299,12,-29,-454,-684,699,-220,236,193,239,-1615,-737,-112,181,404,-167,-663,20586,243,341,-118,10,-24,120,47,-146,-71,-51,-99,0
-90,45,106,401,-144,-223,-92,-56,16,-31,377,-553,-274,-102,-323,22,-81,-195,23043,11,-50,19,-45,175,-501,-121,-131,-124,14,-84,0
-149,-225,-218,-172,-290,-170,143,-329,-171,81,230,-606,-628,-202,316,-117,-172,11,27311,175,-93,-54,63,-25,-557,-112,-34,-1,48,-26,0
-195,-119,-11,416,-236,-1074,-105,-332,337,153,494,-1251,-1083,-337,474,411,-118,-957,23807,-168,728,-245,-22,-211,453,-156,-157,26,-123,-44,1
-228,0,50,285,-279,-259,-812,-230,-73,177,-449,-474,-731,-195,-142,-243,-128,-285,43388,-236,89,-87,17,432,839,151,-176,6,-134,41,1
-243,48,272,585,-423,-443,27,-381,173,-185,-368,-769,-1181,-63,99,492,-33,112,-258,-8,-160,-24,-50,-17,-112,-34,-33,93,-55,67,1
-391,-348,-9,181,-154,-643,-365,-167,-53,277,134,-984,-554,-201,639,241,-61,-710,36361,-92,67,-206,-4,-238,230,-159,-245,35,25,-87,1
-226,-420,-359,103,-466,-806,579,-316,262,-101,-452,-1353,-905,-22,85,399,-225,-410,1751,450,153,-257,84,-480,-392,-229,-322,196,-27,28,0
-271,25,-410,254,-315,-622,236,-227,238,-172,-391,-1015,-956,-309,297,487,187,-665,21815,-46,353,-105,87,-433,620,-157,-144,-60,81,-73,0
-317,-98,-32,227,-133,-199,151,12,107,-179,-163,-382,-103,-29,-171,382,-79,-284,38196,25,-63,-155,42,-236,-1,-132,-35,-31,53,-20,1
95,-34,29,29,-100,-321,324,-384,304,-549,168,-423,-95,-7,15,-66,-55,4,52904,-157,-50,-11,5,172,718,-35,25,16,4,47,0
-278,-224,-47,318,-374,-523,177,-170,138,-7,101,-1339,424,-141,380,10,-277,-399,14061,-184,276,-19,10,227,193,8,-152,103,-37,18,1
7,-118,10,272,-592,-371,-867,-432,148,-697,-215,-72,-769,-490,-139,386,-192,-800,17565,-58,143,-176,-89,-174,-373,145,-53,-156,-42,-81,1
67,-215,-128,251,-162,-205,-10,-192,-152,167,-133,62,-513,-157,22,-16,-138,-215,34032,-398,71,80,-41,-20,96,-3,-256,-84,3,12,0
-236,-299,26,203,-168,-686,624,-160,241,97,-36,-340,-454,-302,98,15,-198,-390,43089,-95,508,-304,-49,-375,789,-197,-32,51,-26,-47,0
-87,-81,-90,200,-248,-50,-153,-59,101,28,-107,-256,-410,-101,314,115,-100,72,36736,205,151,-286,17,244,-184,-86,-127,24,16,-95,0
-113,68,-183,297,110,-580,-12,-440,56,939,-215,-1433,-1086,-274,279,775,-212,-1262,8219,679,700,-46,6,251,468,8,-184,-152,-16,132,1
-129,-233,285,33,-35,-112,-380,-90,-112,244,335,-264,38,-344,342,-314,-18,93,46300,142,183,194,146,-379,1082,-28,-166,-202,91,-31,1
-260,-76,-50,288,-168,-824,125,-118,230,201,-236,-809,-747,-524,9,237,-189,-344,17155,7,280,-349,53,-72,-164,-53,-232,32,-114,-68,0
-212,-242,102,258,-354,-252,-499,-318,-125,-443,56,-742,-295,-112,427,192,188,-225,12752,25,70,-267,80,-289,404,0,-162,-156,-152,103,1
135,-223,-92,188,27,18,-153,-161,39,799,-129,95,-34,-4,108,102,-79,-193,25481,-95,123,5,0,-127,410,-62,-233,-174,-79,-131,1
-233,-213,24,269,-580,-627,-477,-277,166,62,-525,-874,-379,-148,202,193,-65,-350,2859,32,290,-172,-71,-639,153,-211,-179,-1,-22,-4,1
-125,-98,-119,157,-184,-217,27,-233,-85,463,12,-633,-781,-465,-209,153,29,292,35519,60,-116,-54,-11,-195,434,-72,-102,-160,-97,-30,0
-74,-130,-14,68,-196,-263,-113,-166,51,171,546,-614,213,7,254,-31,-119,140,41201,-82,12,-25,21,193,-211,23,-75,-34,36,65,1
-481,-30,244,109,-367,-455,100,-168,202,164,-542,-38,-342,-366,-19,-67,161,-717,14407,243,336,-176,184,51,-251,-270,-193,-213,145,-93,0
-54,-126,23,37,-177,-284,69,-75,22,-436,-288,-152,-442,-134,327,107,-113,-529,6972,267,57,-206,66,-335,-223,-70,-98,-144,-35,-2,0
-303,-108,332,75,-154,-456,570,-184,203,289,-736,187,-378,-349,-85,203,199,-758,4639,157,356,-131,175,697,-137,-221,-231,-88,149,-11,0
-72,-121,128,364,-509,-693,411,-446,253,244,-593,-638,-1281,75,119,186,-95,135,29524,-213,-100,47,-70,-274,1581,4,51,123,68,78,1
-114,-31,53,376,-7,-458,38,-36,65,226,178,-389,-109,-216,278,39,-316,-184,836,-116,266,-50,3,-407,-208,-183,-64,70,-31,-163,0
-394,-289,310,268,-261,-470,374,-193,50,438,29,-789,73,79,357,142,-224,-400,20465,298,347,-19,11,557,436,-30,-21,-57,56,-104,1
91,-14,105,225,-4,-424,-588,-10,-64,-16,-79,-807,-1570,-378,-529,351,-54,-814,-145,318,248,102,71,-592,842,-76,6,74,-104,33,1
20,-147,-105,-71,-156,-443,-97,-173,105,73,759,-103,70,9,190,-257,-51,-213,38283,-69,39,13,54,-84,-576,14,-47,36,43,68,1
-170,-46,30,-14,-202,-359,772,26,-53,78,-328,-416,-883,-67,43,233,-61,-240,53381,-69,-23,-138,46,143,279,39,-67,3,-70,-86,0
